date,territory,territory_label,territory_abbr,year,month,quarter,week,rep_visits,medical_congress,journal_advertising,hcp_email,hcp_digital,speaker_programs,samples_coupons,dtc_tv,dtc_digital,dtc_ooh,patient_email,patient_advocacy,competitor_spend,price_index,total_spend,scripts_written,vaccine_season,congress_week
2022-04-25,mountain,Mountain,MT,2022,4,2,,15.87,5.95,3.43,1.04,4.89,2.8,6.36,14.24,6.62,3.22,0.93,1.41,6.608,104.9,66.76,689,0,0
2022-05-02,mountain,Mountain,MT,2022,5,2,,24.49,5.45,3.5,1.25,4.62,2.88,7.2,15.66,7.7,4.57,0.8,1.5,5.656000000000001,105.8,79.62,732,0,1
2022-05-09,mountain,Mountain,MT,2022,5,2,,13.87,6.88,3.13,1.07,3.9,2.54,5.61,37.98,6.16,3.9,1.0,1.12,6.5392,106.5,87.16,692,0,1
2022-05-16,mountain,Mountain,MT,2022,5,2,,12.35,6.3,3.5,1.37,6.7,2.48,6.59,15.46,8.56,4.35,1.01,1.67,7.456,107.1,70.34,712,0,1
2022-05-23,mountain,Mountain,MT,2022,5,2,,10.38,4.95,3.04,1.17,5.35,2.81,6.22,15.87,5.88,4.03,1.12,1.22,7.6376,107.3,62.04,705,0,1
2022-05-30,mountain,Mountain,MT,2022,5,2,,15.63,6.42,3.69,1.27,4.68,2.77,7.26,16.29,7.85,3.83,0.49,1.65,8.4488,103.9,71.83,742,0,1
2022-06-06,mountain,Mountain,MT,2022,6,2,,12.57,5.95,3.12,1.3,3.38,4.35,5.27,14.82,6.77,2.57,0.92,1.56,5.2136000000000005,107.2,62.58,564,0,0
2022-06-13,mountain,Mountain,MT,2022,6,2,,10.72,4.31,3.74,1.33,4.12,3.26,6.24,13.22,7.65,2.95,0.74,1.25,6.716799999999999,105.8,59.53,583,0,0
2022-06-20,mountain,Mountain,MT,2022,6,2,,11.37,5.21,3.07,1.02,4.66,3.31,7.27,14.43,5.22,3.58,0.89,1.24,4.8232,104.2,61.27,604,0,0
2022-06-27,mountain,Mountain,MT,2022,6,2,,14.48,4.31,2.46,1.64,3.85,3.09,6.58,12.11,6.32,3.12,0.97,1.4,6.404800000000001,103.3,60.33,601,0,0
2022-07-04,mountain,Mountain,MT,2022,7,3,,14.94,5.16,3.37,1.19,4.51,4.49,7.11,11.18,6.15,4.55,1.32,1.61,8.492799999999999,103.8,65.58,564,0,0
2022-07-11,mountain,Mountain,MT,2022,7,3,,8.3,5.61,4.26,1.0,3.7,2.53,5.53,16.3,7.25,2.77,0.84,1.65,9.7768,105.5,59.74,577,0,0
2022-07-18,mountain,Mountain,MT,2022,7,3,,11.38,5.28,2.72,0.99,4.01,2.86,8.59,22.13,6.88,3.0,0.91,1.31,8.292,104.3,70.06,594,0,0
2022-07-25,mountain,Mountain,MT,2022,7,3,,11.01,4.34,3.37,1.25,5.22,3.32,8.25,16.42,5.52,2.44,0.76,1.88,4.7016,105.5,63.78,591,0,0
2022-08-01,mountain,Mountain,MT,2022,8,3,,10.62,4.77,2.55,1.39,4.69,3.58,10.52,15.73,5.72,3.27,1.22,1.73,5.6448,103.3,65.79,588,0,0
2022-08-08,mountain,Mountain,MT,2022,8,3,,8.68,4.18,2.93,1.09,3.61,3.48,10.24,20.55,5.69,3.83,0.74,1.59,7.396000000000001,103.9,66.61,626,0,0
2022-08-15,mountain,Mountain,MT,2022,8,3,,15.01,4.92,3.25,0.8,3.78,2.74,5.96,15.78,10.41,3.53,0.98,1.67,6.7072,104.9,68.83,594,0,0
2022-08-22,mountain,Mountain,MT,2022,8,3,,12.23,4.67,2.49,1.8,3.64,3.52,7.25,16.86,8.25,4.49,0.89,1.96,6.4248,104.7,68.05,623,0,0
2022-08-29,mountain,Mountain,MT,2022,8,3,,11.86,4.79,3.06,1.23,5.76,3.07,7.41,15.95,7.26,3.29,1.02,1.23,6.7303999999999995,103.1,65.93,588,0,0
2022-09-05,mountain,Mountain,MT,2022,9,3,,24.85,5.76,6.31,1.4,6.17,2.41,6.38,21.61,7.01,5.79,0.93,2.31,7.5904,104.1,90.93,895,1,0
2022-09-12,mountain,Mountain,MT,2022,9,3,,18.83,5.24,4.03,1.8,4.78,2.62,7.69,20.26,8.98,4.05,0.95,1.96,9.5664,102.4,81.19,1039,1,0
2022-09-19,mountain,Mountain,MT,2022,9,3,,27.55,5.28,5.04,0.92,7.34,2.78,10.18,22.74,6.31,3.42,1.11,1.75,5.1024,105.1,94.42,973,1,0
2022-09-26,mountain,Mountain,MT,2022,9,3,,18.08,5.47,3.5,1.23,4.82,2.99,6.83,19.22,7.85,5.46,1.04,2.32,6.1432,107.3,78.81,986,1,0
2022-10-03,mountain,Mountain,MT,2022,10,4,,40.79,5.03,3.11,1.32,5.93,3.61,8.49,25.62,10.9,4.18,1.0,1.66,4.4664,98.9,111.64,975,1,1
2022-10-10,mountain,Mountain,MT,2022,10,4,,30.69,4.45,3.28,1.07,5.92,3.8,8.15,20.82,11.28,4.47,1.12,2.83,6.3344000000000005,98.6,97.88,1026,1,1
2022-10-17,mountain,Mountain,MT,2022,10,4,,25.8,7.6,4.06,1.17,3.62,3.54,8.62,17.61,7.16,4.08,1.43,2.6,8.8872,101.5,87.29,1061,1,1
2022-10-24,mountain,Mountain,MT,2022,10,4,,25.22,7.23,2.91,1.04,5.54,3.81,7.21,19.12,7.98,3.96,1.34,3.02,7.0360000000000005,98.2,88.38,1004,1,1
2022-10-31,mountain,Mountain,MT,2022,10,4,,25.93,4.21,2.93,1.46,6.77,2.32,10.2,18.95,9.21,2.63,1.21,1.92,7.468,101.5,87.74,1026,1,1
2022-11-07,mountain,Mountain,MT,2022,11,4,,18.5,4.56,2.73,1.43,4.75,3.53,14.75,13.6,9.02,3.43,0.94,2.03,6.6368,98.2,79.27,1038,1,0
2022-11-14,mountain,Mountain,MT,2022,11,4,,22.18,6.69,3.49,1.49,6.75,3.84,12.04,18.1,8.02,3.22,1.1,1.79,5.544,99.5,88.71,995,1,0
2022-11-21,mountain,Mountain,MT,2022,11,4,,20.39,5.47,3.3,1.64,5.27,3.8,6.06,16.85,7.22,5.89,1.11,1.67,4.708,99.6,78.67,1098,1,0
2022-11-28,mountain,Mountain,MT,2022,11,4,,19.72,3.61,3.1,1.39,4.77,5.41,9.65,15.23,7.53,4.65,1.08,1.97,8.5552,101.1,78.11,938,1,0
2022-12-05,mountain,Mountain,MT,2022,12,4,,8.89,4.99,2.1,1.12,4.39,3.54,8.36,17.0,7.91,3.35,1.0,1.68,5.852,102.8,64.33,722,0,0
2022-12-12,mountain,Mountain,MT,2022,12,4,,13.49,5.21,3.8,1.45,3.67,2.87,7.43,15.86,6.75,4.04,1.06,1.54,6.172000000000001,99.5,67.17,787,0,0
2022-12-19,mountain,Mountain,MT,2022,12,4,,12.1,5.97,3.22,1.28,6.52,4.39,9.48,20.56,7.73,2.56,1.34,1.52,4.3224,100.0,76.67,738,0,0
2022-12-26,mountain,Mountain,MT,2022,12,4,,16.75,6.27,2.78,1.11,4.49,2.71,6.63,15.45,6.4,3.71,1.32,1.43,5.624,97.4,69.05,781,0,0
2023-01-02,mountain,Mountain,MT,2023,1,1,,14.1,5.37,5.1,1.29,4.52,3.34,4.61,19.97,5.73,4.78,1.07,2.52,6.5712,104.9,72.4,799,0,0
2023-01-09,mountain,Mountain,MT,2023,1,1,,16.16,5.2,2.75,0.9,5.11,3.76,8.09,25.03,7.2,4.67,0.95,2.41,6.8528,106.7,82.23,815,0,0
2023-01-16,mountain,Mountain,MT,2023,1,1,,13.07,5.08,2.24,1.05,3.93,2.39,7.29,21.64,8.14,4.63,0.99,1.39,8.8288,108.5,71.84,755,0,0
2023-01-23,mountain,Mountain,MT,2023,1,1,,12.37,4.9,2.82,1.36,5.61,2.05,6.57,16.13,7.68,3.47,1.04,2.17,6.0848,104.5,66.17,797,0,0
2023-01-30,mountain,Mountain,MT,2023,1,1,,17.81,3.48,2.61,1.47,3.23,2.34,7.87,15.47,6.54,3.41,1.32,1.32,6.2648,106.1,66.87,785,0,0
2023-02-06,mountain,Mountain,MT,2023,2,1,,13.58,8.57,3.4,1.31,6.57,2.49,7.67,15.39,6.79,3.76,1.26,2.03,15.259200000000002,106.7,72.82,847,0,1
2023-02-13,mountain,Mountain,MT,2023,2,1,,17.38,8.43,3.41,1.01,3.54,4.23,9.93,15.54,6.26,4.11,1.04,1.7,8.0928,102.8,76.58,786,0,1
2023-02-20,mountain,Mountain,MT,2023,2,1,,16.04,6.9,3.19,1.51,5.14,2.51,6.87,21.34,9.58,3.56,0.74,1.29,4.8296,107.1,78.67,738,0,1
2023-02-27,mountain,Mountain,MT,2023,2,1,,17.64,7.66,3.6,1.08,5.66,2.13,6.63,23.86,8.26,3.45,1.04,1.49,8.5504,103.8,82.5,851,0,1
2023-03-06,mountain,Mountain,MT,2023,3,1,,29.53,4.01,4.24,1.14,4.31,4.57,5.67,20.69,9.23,3.52,1.07,1.32,4.6432,105.4,89.3,813,0,0
2023-03-13,mountain,Mountain,MT,2023,3,1,,15.64,4.23,3.91,1.07,4.53,3.61,7.37,14.94,5.97,3.27,0.94,2.22,7.032000000000001,103.1,67.7,834,0,0
2023-03-20,mountain,Mountain,MT,2023,3,1,,12.19,4.49,3.39,1.17,3.11,4.7,8.51,20.41,6.11,4.16,1.13,1.78,7.4392,104.5,71.15,828,0,0
2023-03-27,mountain,Mountain,MT,2023,3,1,,17.0,4.32,2.64,1.33,4.4,3.66,7.23,24.01,6.69,4.19,1.4,2.02,10.6224,102.5,78.89,795,0,0
2023-04-03,mountain,Mountain,MT,2023,4,2,,15.97,4.81,4.25,1.17,6.63,2.18,5.13,19.01,7.66,3.74,0.8,1.27,5.9368,110.4,72.62,778,0,0
2023-04-10,mountain,Mountain,MT,2023,4,2,,11.75,3.88,3.27,1.83,4.43,3.78,7.5,16.33,5.76,3.2,1.19,2.16,5.852,112.3,65.08,715,0,0
2023-04-17,mountain,Mountain,MT,2023,4,2,,12.74,5.1,2.82,1.32,3.97,3.81,6.4,21.55,7.66,4.85,1.24,1.62,3.9032,110.0,73.08,712,0,0
2023-04-24,mountain,Mountain,MT,2023,4,2,,15.02,3.97,3.65,1.36,4.88,2.09,6.63,14.39,5.14,2.87,1.1,1.55,6.5968,107.8,62.65,758,0,0
2023-05-01,mountain,Mountain,MT,2023,5,2,,12.1,5.67,3.66,0.98,4.38,3.19,5.86,19.91,7.31,3.82,0.94,2.34,6.4416,109.5,70.16,741,0,1
2023-05-08,mountain,Mountain,MT,2023,5,2,,11.85,6.49,3.94,1.43,5.39,2.57,6.96,17.17,8.82,4.04,0.8,2.01,8.648,110.3,71.47,762,0,1
2023-05-15,mountain,Mountain,MT,2023,5,2,,11.35,7.69,3.41,1.2,5.3,3.57,9.87,16.54,7.61,3.65,1.03,1.29,6.0608,109.8,72.51,740,0,1
2023-05-22,mountain,Mountain,MT,2023,5,2,,11.6,6.39,3.68,1.16,4.74,2.2,6.4,13.72,4.68,3.92,0.79,1.32,5.76,111.0,60.6,730,0,1
2023-05-29,mountain,Mountain,MT,2023,5,2,,16.24,5.86,3.54,1.2,4.68,1.99,5.89,20.38,5.22,4.46,0.84,1.34,5.776000000000001,113.0,71.64,758,0,1
2023-06-05,mountain,Mountain,MT,2023,6,2,,12.27,4.01,3.67,1.28,3.6,6.34,5.76,16.19,7.54,3.33,1.14,1.34,5.4112,109.9,66.47,581,0,0
2023-06-12,mountain,Mountain,MT,2023,6,2,,11.99,6.14,2.58,0.99,4.75,5.81,4.82,18.35,6.3,3.28,0.79,1.71,5.8432,109.8,67.51,617,0,0
2023-06-19,mountain,Mountain,MT,2023,6,2,,14.21,4.52,3.59,1.19,4.1,4.05,5.37,15.28,6.59,2.83,1.53,1.45,5.207999999999999,108.9,64.71,599,0,0
2023-06-26,mountain,Mountain,MT,2023,6,2,,9.93,4.33,2.64,1.14,3.96,3.39,7.35,14.09,5.84,4.1,1.04,1.37,7.2352,111.5,59.18,616,0,0
2023-07-03,mountain,Mountain,MT,2023,7,3,,11.42,4.44,2.94,1.33,4.09,2.55,4.46,12.05,5.99,3.02,0.7,1.6,6.9312000000000005,107.9,54.59,635,0,0
2023-07-10,mountain,Mountain,MT,2023,7,3,,9.74,4.34,3.49,0.99,5.42,4.6,5.04,16.58,5.49,2.58,1.03,1.43,4.784800000000001,104.7,60.73,627,0,0
2023-07-17,mountain,Mountain,MT,2023,7,3,,15.6,8.49,2.71,1.51,4.34,3.89,6.68,11.92,6.48,3.29,1.52,1.62,6.5224,105.4,68.05,629,0,0
2023-07-24,mountain,Mountain,MT,2023,7,3,,14.5,4.68,3.87,0.94,3.75,3.89,8.14,18.21,6.97,3.46,0.89,1.19,7.9976,105.2,70.49,639,0,0
2023-07-31,mountain,Mountain,MT,2023,7,3,,9.78,4.4,3.09,1.49,4.65,2.93,7.14,16.31,5.58,4.41,0.96,1.37,7.9079999999999995,103.8,62.11,638,0,0
2023-08-07,mountain,Mountain,MT,2023,8,3,,13.31,5.13,3.16,1.21,3.22,2.93,6.25,21.92,6.77,2.81,0.68,1.52,5.1984,106.1,68.91,648,0,0
2023-08-14,mountain,Mountain,MT,2023,8,3,,13.76,6.89,2.76,1.09,3.43,2.75,5.89,15.52,6.87,2.82,1.07,1.56,8.3544,104.9,64.41,666,0,0
2023-08-21,mountain,Mountain,MT,2023,8,3,,12.94,4.53,3.96,0.99,3.84,3.13,7.02,24.7,7.85,3.04,0.81,1.36,5.756799999999999,105.3,74.17,685,0,0
2023-08-28,mountain,Mountain,MT,2023,8,3,,19.51,4.45,2.61,0.74,4.82,3.66,6.19,14.02,7.04,3.05,0.95,1.84,6.4272,106.4,68.88,621,0,0
2023-09-04,mountain,Mountain,MT,2023,9,3,,19.08,5.52,3.65,0.95,4.62,2.73,11.91,35.17,6.64,3.29,1.19,2.21,5.9648,104.5,96.96,982,1,0
2023-09-11,mountain,Mountain,MT,2023,9,3,,16.74,5.6,3.4,1.3,5.38,2.92,8.44,22.95,5.74,3.45,0.75,2.18,5.0312,105.1,78.85,933,1,0
2023-09-18,mountain,Mountain,MT,2023,9,3,,20.36,4.29,3.8,1.14,4.9,2.55,6.61,14.94,8.31,4.91,1.09,1.05,5.476,103.9,73.95,1114,1,0
2023-09-25,mountain,Mountain,MT,2023,9,3,,20.27,3.48,2.35,0.92,6.74,2.04,6.53,36.72,9.9,3.34,1.08,1.61,8.2096,103.4,94.98,1028,1,0
2023-10-02,mountain,Mountain,MT,2023,10,4,,22.7,4.81,4.31,1.45,7.31,2.73,9.71,24.79,10.02,5.46,1.02,1.59,8.2544,95.2,95.9,1094,1,1
2023-10-09,mountain,Mountain,MT,2023,10,4,,28.14,4.78,2.29,1.56,6.86,3.2,9.53,23.18,7.62,4.95,1.08,1.78,7.333600000000001,95.3,94.97,1101,1,1
2023-10-16,mountain,Mountain,MT,2023,10,4,,29.79,5.28,2.78,0.97,5.34,2.52,11.02,40.85,10.32,5.22,0.98,1.89,6.1176,96.4,116.96,1124,1,1
2023-10-23,mountain,Mountain,MT,2023,10,4,,35.73,5.53,3.45,1.35,6.31,3.12,6.69,22.14,5.78,4.09,0.77,1.43,9.1752,93.9,96.39,1098,1,1
2023-10-30,mountain,Mountain,MT,2023,10,4,,36.35,5.29,3.9,1.22,5.25,3.49,8.64,22.91,8.96,3.79,1.08,2.09,7.798400000000001,93.4,102.97,1149,1,1
2023-11-06,mountain,Mountain,MT,2023,11,4,,15.78,3.94,5.2,1.25,4.98,3.23,9.21,21.93,8.48,5.12,0.83,1.63,6.252000000000001,97.7,81.58,1137,1,0
2023-11-13,mountain,Mountain,MT,2023,11,4,,17.1,5.33,3.56,1.2,5.87,5.2,8.62,16.78,9.2,4.5,0.81,1.91,7.6448,95.2,80.08,1105,1,0
2023-11-20,mountain,Mountain,MT,2023,11,4,,23.47,5.06,2.79,1.78,4.0,3.8,9.78,18.73,6.58,3.66,1.14,1.78,7.603200000000001,92.9,82.57,1183,1,0
2023-11-27,mountain,Mountain,MT,2023,11,4,,17.45,6.39,3.5,1.09,3.91,4.84,14.99,19.58,10.23,4.78,0.95,1.68,8.204,94.9,89.39,1132,1,0
2023-12-04,mountain,Mountain,MT,2023,12,4,,13.63,3.13,3.37,0.97,4.78,2.75,9.36,20.86,8.36,2.65,0.89,2.13,6.972799999999999,94.0,72.88,805,0,0
2023-12-11,mountain,Mountain,MT,2023,12,4,,13.0,5.51,3.44,1.13,3.67,3.06,5.82,15.17,7.24,2.61,0.9,1.6,4.368,95.5,63.15,831,0,0
2023-12-18,mountain,Mountain,MT,2023,12,4,,16.96,4.89,3.26,1.21,4.62,2.56,8.75,19.03,5.36,3.14,1.01,1.93,6.659199999999999,94.4,72.72,817,0,0
2023-12-25,mountain,Mountain,MT,2023,12,4,,14.2,5.74,3.04,0.87,5.2,2.39,8.21,17.94,7.89,3.96,1.08,1.66,9.8896,96.9,72.18,788,0,0
2022-01-03,pacific,Pacific,PC,2022,1,1,,36.9,10.76,5.35,2.41,7.98,7.62,14.02,42.42,17.78,7.85,1.89,3.95,12.921600000000002,112.7,158.93,1658,0,0
2022-01-10,pacific,Pacific,PC,2022,1,1,,41.8,8.64,5.95,3.58,9.77,6.43,17.83,42.64,16.67,8.67,2.04,3.47,16.392,108.3,167.49,1798,0,0
2022-01-17,pacific,Pacific,PC,2022,1,1,,40.23,10.7,6.43,1.66,11.2,5.45,14.4,39.7,11.35,6.61,2.15,2.79,9.2288,111.4,152.67,1556,0,0
2022-01-24,pacific,Pacific,PC,2022,1,1,,30.2,8.56,6.72,2.43,8.82,4.4,14.57,28.68,13.17,7.55,2.21,3.14,13.0144,109.9,130.45,1724,0,0
2022-01-31,pacific,Pacific,PC,2022,1,1,,38.1,8.98,6.32,2.2,9.91,4.47,12.42,29.13,10.68,8.6,1.78,3.48,12.7952,112.0,136.07,1812,0,0
2022-02-07,pacific,Pacific,PC,2022,2,1,,29.22,14.93,6.33,3.15,9.86,9.08,10.71,31.03,14.79,7.46,2.46,3.88,15.0928,111.8,142.9,1785,0,1
2022-02-14,pacific,Pacific,PC,2022,2,1,,23.86,16.75,7.17,3.43,8.52,5.32,13.62,54.83,13.96,5.09,1.87,2.95,11.735999999999999,109.8,157.37,1930,0,1
2022-02-21,pacific,Pacific,PC,2022,2,1,,20.75,19.46,6.73,1.88,10.58,5.04,16.9,40.67,11.2,9.58,2.12,3.44,16.3184,108.2,148.35,1850,0,1
2022-02-28,pacific,Pacific,PC,2022,2,1,,36.13,15.83,8.24,2.17,11.23,8.9,12.31,27.66,13.51,7.56,2.48,3.53,13.8784,112.0,149.55,1874,0,1
2022-03-07,pacific,Pacific,PC,2022,3,1,,29.19,9.35,5.39,3.15,6.86,8.97,14.34,47.79,17.83,6.07,1.59,2.88,10.9504,109.3,153.41,1787,0,0
2022-03-14,pacific,Pacific,PC,2022,3,1,,33.35,11.65,8.95,2.35,8.27,7.3,14.33,34.92,13.53,7.08,1.61,2.63,14.3664,110.2,145.97,1893,0,0
2022-03-21,pacific,Pacific,PC,2022,3,1,,27.33,12.98,6.01,3.07,7.5,5.36,15.5,26.75,16.91,6.4,1.56,3.46,12.4976,108.3,132.83,1857,0,0
2022-03-28,pacific,Pacific,PC,2022,3,1,,28.12,10.56,6.44,2.67,12.54,11.19,11.77,46.89,12.14,8.37,2.31,2.96,14.116800000000001,109.5,155.96,1819,0,0
2022-04-04,pacific,Pacific,PC,2022,4,2,,19.71,9.11,6.92,3.03,6.56,9.77,11.93,33.21,11.46,7.32,1.6,4.12,10.0992,116.5,124.74,1789,0,0
2022-04-11,pacific,Pacific,PC,2022,4,2,,29.28,6.43,4.44,3.32,8.09,6.79,13.66,31.82,17.13,7.27,1.23,4.48,12.126400000000002,115.6,133.94,1856,0,0
2022-04-18,pacific,Pacific,PC,2022,4,2,,33.81,11.42,5.76,3.08,8.21,6.18,13.94,40.93,13.26,8.35,2.2,2.22,15.6928,113.9,149.36,1713,0,0
2022-04-25,pacific,Pacific,PC,2022,4,2,,30.08,9.77,5.61,1.81,8.34,5.81,16.71,32.22,21.31,9.16,2.0,3.11,16.9552,112.2,145.93,1784,0,0
2022-05-02,pacific,Pacific,PC,2022,5,2,,45.98,10.44,5.65,2.54,7.64,5.73,15.44,35.34,9.82,7.59,2.24,3.37,13.9792,116.0,151.78,1738,0,1
2022-05-09,pacific,Pacific,PC,2022,5,2,,31.67,13.3,5.14,2.92,9.45,7.33,12.96,32.88,16.95,8.48,2.36,2.54,12.2096,114.4,145.98,1776,0,1
2022-05-16,pacific,Pacific,PC,2022,5,2,,24.6,11.2,9.18,3.26,8.06,4.92,20.33,62.86,10.81,6.64,1.95,3.93,11.4704,115.3,167.74,1859,0,1
2022-05-23,pacific,Pacific,PC,2022,5,2,,29.71,11.72,7.07,1.87,10.46,5.4,10.45,42.26,19.27,7.61,2.38,2.55,11.126400000000002,114.8,150.75,1901,0,1
2022-05-30,pacific,Pacific,PC,2022,5,2,,24.3,16.32,7.18,2.59,8.91,5.68,15.72,35.37,13.36,6.96,1.73,4.34,11.123199999999999,114.4,142.46,1882,0,1
2022-06-06,pacific,Pacific,PC,2022,6,2,,22.91,8.88,6.57,3.63,7.91,6.72,14.05,28.19,14.31,5.5,1.72,4.42,10.8048,115.9,124.81,1583,0,0
2022-06-13,pacific,Pacific,PC,2022,6,2,,33.36,8.84,8.57,2.32,9.39,5.84,10.98,31.05,14.05,7.18,2.0,3.63,12.5856,113.7,137.21,1553,0,0
2022-06-20,pacific,Pacific,PC,2022,6,2,,26.02,10.73,6.23,2.03,7.81,5.8,13.67,24.5,10.61,7.45,2.96,2.96,11.3856,115.2,120.77,1492,0,0
2022-06-27,pacific,Pacific,PC,2022,6,2,,24.81,8.73,6.61,3.55,6.56,6.49,12.8,31.71,10.5,11.39,1.89,5.15,14.296,115.6,130.19,1646,0,0
2022-07-04,pacific,Pacific,PC,2022,7,3,,44.41,13.94,9.18,2.92,8.39,5.11,11.57,30.09,15.0,5.72,1.85,2.79,13.7568,112.0,150.97,1590,0,0
2022-07-11,pacific,Pacific,PC,2022,7,3,,23.67,12.1,5.82,2.52,7.68,5.86,9.48,31.95,10.01,6.57,1.99,2.39,15.942400000000001,110.1,120.04,1676,0,0
2022-07-18,pacific,Pacific,PC,2022,7,3,,21.97,7.09,7.07,2.41,7.71,5.23,13.55,31.49,13.03,11.36,2.45,2.96,14.3344,108.2,126.32,1609,0,0
2022-07-25,pacific,Pacific,PC,2022,7,3,,27.3,10.54,6.41,2.37,7.13,10.02,9.45,26.92,14.71,6.19,1.55,3.1,15.136,111.0,125.69,1652,0,0
2022-08-01,pacific,Pacific,PC,2022,8,3,,26.14,9.16,6.27,1.84,7.26,5.19,12.5,25.35,12.96,7.52,1.82,2.06,10.868800000000002,108.7,118.07,1527,0,0
2022-08-08,pacific,Pacific,PC,2022,8,3,,19.59,7.63,7.48,2.57,6.52,5.54,9.81,37.99,10.73,8.94,1.86,3.4,14.116800000000001,109.0,122.06,1659,0,0
2022-08-15,pacific,Pacific,PC,2022,8,3,,25.85,7.4,5.97,2.37,4.84,6.0,15.56,36.35,12.32,6.72,2.65,3.9,13.454400000000001,109.3,129.93,1651,0,0
2022-08-22,pacific,Pacific,PC,2022,8,3,,24.5,14.83,4.88,3.52,13.27,5.44,13.43,31.28,15.3,5.5,1.95,3.5,8.6224,109.7,137.4,1553,0,0
2022-08-29,pacific,Pacific,PC,2022,8,3,,27.0,6.48,6.85,4.69,5.93,7.15,11.73,28.94,17.95,10.62,1.4,3.54,12.6576,111.9,132.28,1619,0,0
2022-09-05,pacific,Pacific,PC,2022,9,3,,21.32,9.24,6.74,2.46,10.14,6.6,18.17,34.38,20.13,9.22,1.51,4.33,10.468800000000002,111.0,144.24,2287,1,0
2022-09-12,pacific,Pacific,PC,2022,9,3,,45.69,10.18,6.93,2.67,10.59,5.05,26.04,37.23,19.48,7.11,2.33,3.21,9.4416,108.3,176.51,2205,1,0
2022-09-19,pacific,Pacific,PC,2022,9,3,,42.85,12.16,7.51,2.16,10.07,8.06,12.77,34.6,16.42,12.18,1.98,5.44,12.028800000000002,112.3,166.2,2351,1,0
2022-09-26,pacific,Pacific,PC,2022,9,3,,51.56,9.32,5.75,2.18,11.12,4.72,30.34,32.55,13.88,9.24,1.98,3.37,11.276800000000001,111.6,176.01,2208,1,0
2022-10-03,pacific,Pacific,PC,2022,10,4,,42.85,9.33,6.53,2.34,8.77,5.67,15.82,45.7,20.06,8.84,2.54,3.93,11.0096,115.6,172.38,2236,1,1
2022-10-10,pacific,Pacific,PC,2022,10,4,,70.28,8.83,5.54,3.89,13.23,5.6,19.2,24.56,18.55,8.52,1.93,2.6,9.6,111.5,182.73,2223,1,1
2022-10-17,pacific,Pacific,PC,2022,10,4,,62.5,8.3,8.04,2.28,8.33,9.53,16.29,33.98,15.18,13.67,2.04,6.52,18.2656,113.7,186.66,2240,1,1
2022-10-24,pacific,Pacific,PC,2022,10,4,,47.09,9.46,5.3,2.84,9.74,6.57,13.97,56.15,18.59,5.77,1.69,4.07,9.976,115.0,181.24,2200,1,1
2022-10-31,pacific,Pacific,PC,2022,10,4,,45.74,9.77,5.58,2.28,11.92,6.3,11.56,47.25,19.03,9.44,2.25,4.65,11.966400000000002,117.5,175.77,2342,1,1
2022-11-07,pacific,Pacific,PC,2022,11,4,,41.23,9.24,6.15,3.46,12.68,5.82,17.56,41.15,10.94,8.19,1.58,3.32,14.672,117.0,161.32,2179,1,0
2022-11-14,pacific,Pacific,PC,2022,11,4,,40.54,9.48,6.58,2.67,7.49,6.02,15.65,48.39,25.32,8.44,1.98,3.02,15.566400000000002,113.6,175.58,2389,1,0
2022-11-21,pacific,Pacific,PC,2022,11,4,,51.94,9.2,6.18,1.81,10.49,10.75,18.73,37.22,18.67,8.52,2.12,3.93,10.2688,112.5,179.56,2160,1,0
2022-11-28,pacific,Pacific,PC,2022,11,4,,38.35,10.67,5.5,3.62,10.54,9.4,15.09,27.62,14.52,7.81,3.26,3.09,19.302400000000002,114.7,149.47,2191,1,0
2022-12-05,pacific,Pacific,PC,2022,12,4,,33.92,9.57,7.74,1.56,9.63,4.2,16.32,52.68,9.16,5.08,2.15,3.32,14.2992,115.2,155.33,1896,0,0
2022-12-12,pacific,Pacific,PC,2022,12,4,,34.62,10.79,6.2,1.96,7.36,7.13,11.65,34.75,13.82,9.45,1.45,2.91,13.5856,113.1,142.09,1841,0,0
2022-12-19,pacific,Pacific,PC,2022,12,4,,32.68,9.04,7.74,3.04,7.53,7.16,8.43,33.19,18.85,7.97,2.14,2.8,13.8128,113.7,140.57,1909,0,0
2022-12-26,pacific,Pacific,PC,2022,12,4,,25.67,8.52,7.4,2.32,8.3,6.67,13.15,32.62,15.15,8.33,1.34,3.44,10.0816,118.2,132.91,1817,0,0
2023-01-02,pacific,Pacific,PC,2023,1,1,,30.04,11.62,5.78,2.28,10.62,5.67,20.02,38.2,11.83,6.61,2.42,3.29,10.851199999999999,109.4,148.38,2072,0,0
2023-01-09,pacific,Pacific,PC,2023,1,1,,34.81,8.92,7.04,2.98,8.34,5.84,13.64,40.08,12.79,5.8,1.53,2.8,12.4176,109.5,144.57,1904,0,0
2023-01-16,pacific,Pacific,PC,2023,1,1,,30.53,13.22,4.96,2.27,10.01,6.28,23.02,26.73,14.31,9.43,1.82,3.26,12.025599999999999,114.2,145.84,1971,0,0
2023-01-23,pacific,Pacific,PC,2023,1,1,,34.13,8.85,6.44,2.22,10.03,6.06,13.49,21.73,18.49,7.62,2.36,2.54,13.2272,109.5,133.96,1964,0,0
2023-01-30,pacific,Pacific,PC,2023,1,1,,32.94,14.6,6.72,2.15,9.99,4.69,12.78,39.19,16.3,9.84,2.18,3.24,10.361600000000001,108.5,154.62,1985,0,0
